#Graph gt5.kmer27.(2395000.2400000).V9.E14.mincyc2
14,14,5
time_default: 0.15849738684482872
solved_default: True
time_safety:               0.11967562604695559
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0009155161678791046
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(585000.590000).V22.E32.mincyc16
32,32,5
time_default: 0.231881869956851
solved_default: True
time_safety:               0.10806957492604852
edge_variables=1:          22
edge_variables>=1:         4
preprocess_safety:         0.0014304770156741142
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       19
solved_safety: True
#Graph gt5.kmer27.(2825000.2830000).V21.E31.mincyc48
31,31,5
time_default: 0.1588565439451486
solved_default: True
time_safety:               0.10788415488786995
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0013450761325657368
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(3490000.3495000).V9.E14.mincyc2
14,14,5
time_default: 0.07986117294058204
solved_default: True
time_safety:               0.0615584768820554
edge_variables=1:          20
edge_variables>=1:         4
preprocess_safety:         0.0004946619737893343
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4135000.4140000).V22.E31.mincyc32
31,31,5
time_default: 0.18402072694152594
solved_default: True
time_safety:               0.12350275181233883
edge_variables=1:          19
edge_variables>=1:         13
preprocess_safety:         0.0013428509701043367
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(2235000.2240000).V8.E13.mincyc2
13,13,5
time_default: 0.07809264911338687
solved_default: True
time_safety:               0.05526797799393535
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.00043879682198166847
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3155000.3160000).V9.E14.mincyc2
14,14,5
time_default: 0.06293598399497569
solved_default: True
time_safety:               0.0503872858826071
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.00046960613690316677
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(35000.40000).V271.E378.mincyc2
378,378,4
time_default: 2.2196231849957258
solved_default: True
time_safety:               1.7258404011372477
edge_variables=1:          179
edge_variables>=1:         3
preprocess_safety:         0.04914498399011791
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       7
solved_safety: True
#Graph gt5.kmer27.(1400000.1405000).V7.E11.mincyc1
11,11,5
time_default: 0.04935485892929137
solved_default: True
time_safety:               0.04117538803257048
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003773709759116173
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3060000.3065000).V10.E15.mincyc2
15,15,5
time_default: 0.06969203101471066
solved_default: True
time_safety:               0.061384970089420676
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005446360446512699
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(270000.275000).V12.E18.mincyc5
18,18,4
time_default: 0.08348634699359536
solved_default: True
time_safety:               0.058853556867688894
edge_variables=1:          15
edge_variables>=1:         7
preprocess_safety:         0.0006951610557734966
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(1980000.1985000).V8.E13.mincyc2
13,13,5
time_default: 0.04929318302311003
solved_default: True
time_safety:               0.044056660030037165
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.000415954040363431
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3930000.3935000).V16.E23.mincyc8
23,23,5
time_default: 0.10210845712572336
solved_default: True
time_safety:               0.07388982595875859
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0008576069958508015
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(2405000.2410000).V15.E23.mincyc7
23,23,5
time_default: 0.16669929097406566
solved_default: True
time_safety:               0.08327823597937822
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.000940853962674737
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(670000.675000).V13.E19.mincyc1
19,19,5
time_default: 0.0693112330045551
solved_default: True
time_safety:               0.06537779793143272
edge_variables=1:          24
edge_variables>=1:         2
preprocess_safety:         0.0006615379825234413
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4155000.4160000).V10.E16.mincyc3
16,16,5
time_default: 0.06314857513643801
solved_default: True
time_safety:               0.05278951511718333
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0005566899199038744
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(4505000.4510000).V6.E10.mincyc1
10,10,5
time_default: 0.039180407067760825
solved_default: True
time_safety:               0.04427904007025063
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.00032012397423386574
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(4265000.4270000).V7.E11.mincyc1
11,11,5
time_default: 0.05443589901551604
solved_default: True
time_safety:               0.04604770406149328
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00038043782114982605
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2525000.2530000).V9.E15.mincyc2
15,15,5
time_default: 0.06761237094178796
solved_default: True
time_safety:               0.05311743286438286
edge_variables=1:          18
edge_variables>=1:         4
preprocess_safety:         0.000544816954061389
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       3
solved_safety: True
#Graph gt5.kmer27.(3070000.3075000).V7.E11.mincyc1
11,11,5
time_default: 0.04946382506750524
solved_default: True
time_safety:               0.04099800414405763
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003648779820650816
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4390000.4395000).V10.E15.mincyc2
15,15,5
time_default: 0.06058088387362659
solved_default: True
time_safety:               0.050082470988854766
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0005187978968024254
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3570000.3575000).V7.E11.mincyc1
11,11,5
time_default: 0.05206409702077508
solved_default: True
time_safety:               0.040724447928369045
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00040737795643508434
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2950000.2955000).V16.E23.mincyc8
23,23,5
time_default: 0.0924363920930773
solved_default: True
time_safety:               0.06826529209502041
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0008690978866070509
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(1155000.1160000).V61.E84.mincyc2
84,84,5
time_default: 0.3316969641018659
solved_default: True
time_safety:               0.28176276199519634
edge_variables=1:          50
edge_variables>=1:         5
preprocess_safety:         0.004094068892300129
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3190000.3195000).V7.E12.mincyc2
12,12,5
time_default: 0.05143968993797898
solved_default: True
time_safety:               0.0409207190386951
edge_variables=1:          19
edge_variables>=1:         4
preprocess_safety:         0.0003890339285135269
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4380000.4385000).V7.E11.mincyc1
11,11,5
time_default: 0.045282341074198484
solved_default: True
time_safety:               0.04487541411072016
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.000355269992724061
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2420000.2425000).V7.E11.mincyc1
11,11,5
time_default: 0.0462933168746531
solved_default: True
time_safety:               0.04073109105229378
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.000361893093213439
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(655000.660000).V18.E27.mincyc4
27,27,5
time_default: 0.13361376384273171
solved_default: True
time_safety:               0.09465593588538468
edge_variables=1:          22
edge_variables>=1:         8
preprocess_safety:         0.0010189719032496214
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(340000.345000).V8.E13.mincyc2
13,13,4
time_default: 0.045642309822142124
solved_default: True
time_safety:               0.0388335632160306
edge_variables=1:          16
edge_variables>=1:         4
preprocess_safety:         0.00043719494715332985
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3390000.3395000).V11.E17.mincyc3
17,17,5
time_default: 0.11001824890263379
solved_default: True
time_safety:               0.06148597085848451
edge_variables=1:          19
edge_variables>=1:         10
preprocess_safety:         0.0006153399590402842
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       8
solved_safety: True
#Graph gt5.kmer27.(65000.70000).V254.E365.mincyc8
365,365,4
time_default: 2.57361104991287
solved_default: True
time_safety:               1.9532494840677828
edge_variables=1:          112
edge_variables>=1:         3
preprocess_safety:         0.04415705008432269
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       19
solved_safety: True
#Graph gt5.kmer27.(3050000.3055000).V7.E11.mincyc1
11,11,5
time_default: 0.04382977308705449
solved_default: True
time_safety:               0.038162617944180965
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00038251117803156376
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(300000.305000).V8.E12.mincyc1
12,12,5
time_default: 0.04930577683262527
solved_default: True
time_safety:               0.041952132945880294
edge_variables=1:          22
edge_variables>=1:         2
preprocess_safety:         0.00040139583870768547
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(125000.130000).V138.E188.mincyc4
188,188,4
time_default: 0.7705302049871534
solved_default: True
time_safety:               0.6551974550820887
edge_variables=1:          106
edge_variables>=1:         3
preprocess_safety:         0.014331218088045716
number_of_nontrivial_SCCs: 3
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2210000.2215000).V7.E11.mincyc1
11,11,5
time_default: 0.046707528876140714
solved_default: True
time_safety:               0.04515020200051367
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00038153911009430885
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4445000.4450000).V7.E11.mincyc1
11,11,5
time_default: 0.047062076861038804
solved_default: True
time_safety:               0.040816491935402155
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003716209903359413
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(675000.680000).V9.E14.mincyc1
14,14,5
time_default: 0.06364823691546917
solved_default: True
time_safety:               0.057580898981541395
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.00047478522174060345
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2790000.2795000).V19.E27.mincyc16
27,27,5
time_default: 0.13647461798973382
solved_default: True
time_safety:               0.10003506788052619
edge_variables=1:          19
edge_variables>=1:         11
preprocess_safety:         0.001068545039743185
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(60000.65000).V192.E263.mincyc1
263,263,5
time_default: 2.895424810005352
solved_default: True
time_safety:               1.8090613200329244
edge_variables=1:          114
edge_variables>=1:         0
preprocess_safety:         0.02646775101311505
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3340000.3345000).V7.E11.mincyc1
11,11,5
time_default: 0.04349732701666653
solved_default: True
time_safety:               0.038000542903319
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037413579411804676
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(335000.340000).V6.E9.mincyc1
9,9,4
time_default: 0.027629150077700615
solved_default: True
time_safety:               0.025418451987206936
edge_variables=1:          15
edge_variables>=1:         3
preprocess_safety:         0.0003187109250575304
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(505000.510000).V12.E18.mincyc2
18,18,5
time_default: 0.07450101803988218
solved_default: True
time_safety:               0.0632063141092658
edge_variables=1:          20
edge_variables>=1:         5
preprocess_safety:         0.0006125748623162508
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(940000.945000).V15.E22.mincyc2
22,22,5
time_default: 0.0889418029692024
solved_default: True
time_safety:               0.08499817899428308
edge_variables=1:          22
edge_variables>=1:         5
preprocess_safety:         0.0007657338865101337
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2875000.2880000).V18.E30.mincyc9
30,30,5
time_default: 0.21735645597800612
solved_default: True
time_safety:               0.10384095297195017
edge_variables=1:          19
edge_variables>=1:         12
preprocess_safety:         0.001257830997928977
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       21
solved_safety: True
#Graph gt5.kmer27.(2670000.2675000).V17.E26.mincyc18
26,26,5
time_default: 0.12853554007597268
solved_default: True
time_safety:               0.08563247486017644
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0010647480376064777
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       17
solved_safety: True
#Graph gt5.kmer27.(3375000.3380000).V7.E11.mincyc1
11,11,5
time_default: 0.051767207914963365
solved_default: True
time_safety:               0.03828727384097874
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003676030319184065
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2115000.2120000).V10.E15.mincyc2
15,15,5
time_default: 0.06274688802659512
solved_default: True
time_safety:               0.049710510997101665
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005458591040223837
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2345000.2350000).V10.E16.mincyc3
16,16,5
time_default: 0.07321166712790728
solved_default: True
time_safety:               0.052641405956819654
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0005755550228059292
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2840000.2845000).V7.E11.mincyc1
11,11,5
time_default: 0.0474631329998374
solved_default: True
time_safety:               0.04053858807310462
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003533060662448406
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2930000.2935000).V6.E10.mincyc1
10,10,5
time_default: 0.04177471809089184
solved_default: True
time_safety:               0.03964843996800482
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.0003496201243251562
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(4225000.4230000).V10.E15.mincyc2
15,15,5
time_default: 0.06432553404010832
solved_default: True
time_safety:               0.04993194807320833
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005552568472921848
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(1480000.1485000).V7.E11.mincyc1
11,11,5
time_default: 0.04631170304492116
solved_default: True
time_safety:               0.03851942112669349
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003658500500023365
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(595000.600000).V32.E45.mincyc36
45,45,5
time_default: 0.2398993968963623
solved_default: True
time_safety:               0.1838493049144745
edge_variables=1:          17
edge_variables>=1:         14
preprocess_safety:         0.002162527060136199
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       24
solved_safety: True
#Graph gt5.kmer27.(3900000.3905000).V7.E11.mincyc1
11,11,5
time_default: 0.046667001908645034
solved_default: True
time_safety:               0.04067023587413132
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003695669583976269
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1820000.1825000).V15.E22.mincyc5
22,22,5
time_default: 0.12391708395443857
solved_default: True
time_safety:               0.08324951189570129
edge_variables=1:          20
edge_variables>=1:         8
preprocess_safety:         0.0008021329995244741
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(2895000.2900000).V21.E31.mincyc48
31,31,5
time_default: 0.5488015371374786
solved_default: True
time_safety:               0.13227075315080583
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0013578599318861961
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(2785000.2790000).V9.E14.mincyc2
14,14,5
time_default: 0.05764127220027149
solved_default: True
time_safety:               0.046795935835689306
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004721700679510832
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(3510000.3515000).V7.E11.mincyc1
11,11,5
time_default: 0.059014501981437206
solved_default: True
time_safety:               0.04862772882916033
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003584648948162794
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3230000.3235000).V9.E14.mincyc2
14,14,5
time_default: 0.05976438499055803
solved_default: True
time_safety:               0.046843825140967965
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0004732829984277487
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2150000.2155000).V7.E11.mincyc1
11,11,5
time_default: 0.05463376292027533
solved_default: True
time_safety:               0.043291748967021704
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003640260547399521
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2620000.2625000).V10.E15.mincyc2
15,15,5
time_default: 0.06319672614336014
solved_default: True
time_safety:               0.04978514090180397
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005337460897862911
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3245000.3250000).V11.E17.mincyc3
17,17,5
time_default: 0.07025850005447865
solved_default: True
time_safety:               0.0516583020798862
edge_variables=1:          20
edge_variables>=1:         7
preprocess_safety:         0.0005764970555901527
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1715000.1720000).V22.E31.mincyc32
31,31,5
time_default: 0.13749482203274965
solved_default: True
time_safety:               0.1062145889736712
edge_variables=1:          19
edge_variables>=1:         13
preprocess_safety:         0.0012844710145145655
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(1725000.1730000).V6.E10.mincyc1
10,10,5
time_default: 0.0656534880399704
solved_default: True
time_safety:               0.0621512858197093
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.00033081392757594585
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(2440000.2445000).V7.E11.mincyc1
11,11,5
time_default: 0.0431250249966979
solved_default: True
time_safety:               0.03789003496058285
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003590669948607683
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2870000.2875000).V7.E11.mincyc1
11,11,5
time_default: 0.04731145780533552
solved_default: True
time_safety:               0.04112299019470811
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037272204644978046
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2880000.2885000).V16.E23.mincyc8
23,23,5
time_default: 0.11944002192467451
solved_default: True
time_safety:               0.07432288187555969
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0008813319727778435
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(3270000.3275000).V10.E15.mincyc2
15,15,5
time_default: 0.06330605200491846
solved_default: True
time_safety:               0.04930482595227659
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005168139468878508
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(245000.250000).V35.E49.mincyc3
49,49,5
time_default: 0.22620406793430448
solved_default: True
time_safety:               0.19839321495965123
edge_variables=1:          37
edge_variables>=1:         7
preprocess_safety:         0.0019791910890489817
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3595000.3600000).V8.E15.mincyc3
15,15,5
time_default: 0.06726663885638118
solved_default: True
time_safety:               0.046181296929717064
edge_variables=1:          17
edge_variables>=1:         5
preprocess_safety:         0.0005322031211107969
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(3010000.3015000).V7.E11.mincyc1
11,11,5
time_default: 0.048880805959925056
solved_default: True
time_safety:               0.04062121384777129
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003715311177074909
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1965000.1970000).V7.E11.mincyc1
11,11,5
time_default: 0.049155223881825805
solved_default: True
time_safety:               0.04064430808648467
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036961701698601246
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(315000.320000).V12.E19.mincyc7
19,19,4
time_default: 0.10031005693599582
solved_default: True
time_safety:               0.05845070886425674
edge_variables=1:          15
edge_variables>=1:         4
preprocess_safety:         0.0008362459484487772
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       12
solved_safety: True
